filename,width,height,class,xmin,ymin,xmax,ymax
Image147.jpg,768,492,dock,244,298,437,482
Image147.jpg,768,492,face,318,315,420,426
Image208.jpg,768,492,mesh,2,321,768,491
Image069.jpg,768,492,dock,242,305,420,492
Image069.jpg,768,492,face,248,311,276,436
Image164.jpg,768,492,dock,353,303,531,492
Image164.jpg,768,492,face,493,310,520,430
Image187.jpg,768,492,dock,256,202,507,416
Image187.jpg,768,492,face,284,208,474,343
Image068.jpg,768,492,dock,264,303,437,487
Image068.jpg,768,492,face,272,313,302,429
Image052.jpg,768,492,dock,332,299,522,482
Image052.jpg,768,492,face,348,314,448,427
Image054.jpg,768,492,dock,277,297,464,473
Image054.jpg,768,492,face,294,312,371,415
Image082.jpg,768,492,dock,319,259,450,377
Image082.jpg,768,492,face,335,263,436,337
Image120.jpg,768,492,dock,412,240,586,390
Image120.jpg,768,492,face,433,244,561,337
Image178.jpg,768,492,dock,303,261,464,405
Image178.jpg,768,492,face,320,266,447,360
Image095.jpg,768,492,dock,194,176,585,492
Image095.jpg,768,492,face,231,180,550,405
Image010.jpg,768,492,dock,345,275,513,423
Image010.jpg,768,492,face,383,290,493,376
Image126.jpg,768,492,dock,441,237,633,397
Image126.jpg,768,492,face,466,244,606,341
Image166.jpg,768,492,dock,353,281,531,463
Image166.jpg,768,492,face,494,289,519,404
Image185.jpg,768,492,dock,291,212,475,369
Image185.jpg,768,492,face,312,215,453,316
Image216.jpg,768,492,mesh,2,175,765,492
Image209.jpg,768,492,mesh,1,1,768,169
Image204.jpg,768,492,mesh,1,360,766,490
Image112.jpg,768,492,dock,322,333,483,492
Image112.jpg,768,492,face,338,362,457,458
Image116.jpg,768,492,dock,343,260,506,411
Image116.jpg,768,492,face,361,268,480,360
Image210.jpg,768,492,mesh,1,262,768,491
Image028.jpg,768,492,dock,125,239,309,387
Image028.jpg,768,492,face,146,242,278,333
Image001.jpg,768,492,dock,296,326,460,492
Image001.jpg,768,492,face,344,354,443,446
Image093.jpg,768,492,dock,232,193,543,458
Image093.jpg,768,492,face,270,197,506,365
Image134.jpg,768,492,dock,398,302,609,490
Image134.jpg,768,492,face,449,328,582,433
Image007.jpg,768,492,dock,340,259,508,398
Image007.jpg,768,492,face,386,267,488,349
Image146.jpg,768,492,dock,267,298,461,479
Image146.jpg,768,492,face,341,315,442,425
Image133.jpg,768,492,dock,420,305,639,492
Image133.jpg,768,492,face,458,333,608,441
Image123.jpg,768,492,dock,458,239,646,384
Image123.jpg,768,492,face,490,242,624,334
Image037.jpg,768,492,dock,134,305,349,492
Image037.jpg,768,492,face,161,334,309,440
Image015.jpg,768,492,dock,332,332,490,492
Image015.jpg,768,492,face,361,358,473,452
Image026.jpg,768,492,dock,179,239,348,389
Image026.jpg,768,492,face,201,243,334,336
Image075.jpg,768,492,dock,271,283,430,458
Image090.jpg,768,492,dock,296,213,478,369
Image090.jpg,768,492,face,315,216,457,318
Image032.jpg,768,492,dock,124,238,327,404
Image032.jpg,768,492,face,151,243,297,346
Image077.jpg,768,492,dock,216,283,378,449
Image193.jpg,768,492,mesh,3,1,768,171
Image086.jpg,768,492,dock,311,240,461,375
Image086.jpg,768,492,face,328,244,445,329
Image195.jpg,768,492,mesh,1,1,768,269
Image067.jpg,768,492,dock,213,301,393,490
Image067.jpg,768,492,face,224,312,261,431
Image073.jpg,768,492,dock,85,284,279,480
Image100.jpg,768,492,dock,309,259,469,396
Image100.jpg,768,492,face,324,266,426,353
Image004.jpg,768,492,dock,299,276,464,419
Image004.jpg,768,492,face,346,290,444,375
Image129.jpg,768,492,dock,419,237,633,410
Image129.jpg,768,492,face,450,244,605,351
Image036.jpg,768,492,dock,164,306,370,492
Image036.jpg,768,492,face,192,333,339,442
Image139.jpg,768,492,dock,354,299,545,477
Image139.jpg,768,492,face,412,319,526,424
Image190.jpg,768,492,dock,180,176,577,492
Image190.jpg,768,492,face,223,183,535,405
Image031.jpg,768,492,dock,140,240,327,392
Image031.jpg,768,492,face,161,242,301,340
Image113.jpg,768,492,dock,344,334,501,492
Image113.jpg,768,492,face,361,363,482,462
Image221.jpg,768,492,mesh,1,2,764,377
Image043.jpg,768,492,dock,199,299,393,480
Image043.jpg,768,492,face,217,319,333,423
Image196.jpg,768,492,mesh,1,3,766,319
Image033.jpg,768,492,dock,107,237,328,420
Image033.jpg,768,492,face,137,241,297,354
Image076.jpg,768,492,dock,245,284,403,452
Image066.jpg,768,492,dock,236,298,414,479
Image066.jpg,768,492,face,246,310,289,423
Image118.jpg,768,492,dock,342,216,500,357
Image118.jpg,768,492,face,361,219,480,308
Image003.jpg,768,492,dock,292,292,461,445
Image003.jpg,768,492,face,346,312,442,399
Image219.jpg,768,492,mesh,1,120,765,492
Image018.jpg,768,492,dock,270,333,429,492
Image018.jpg,768,492,face,289,362,407,461
Image225.jpg,768,492,mesh,3,44,767,492
Image215.jpg,768,492,mesh,1,1,761,271
Image025.jpg,768,492,dock,184,238,355,390
Image025.jpg,768,492,face,205,242,338,339
Image039.jpg,768,492,dock,162,302,369,489
Image039.jpg,768,492,face,186,328,321,433
Image220.jpg,768,492,mesh,2,115,763,492
Image064.jpg,768,492,dock,263,301,448,483
Image064.jpg,768,492,face,273,312,325,426
Image200.jpg,768,492,mesh,1,1,768,491
Image111.jpg,768,492,dock,300,331,472,492
Image111.jpg,768,492,face,317,360,430,455
Image053.jpg,768,492,dock,353,298,546,484
Image053.jpg,768,492,face,371,315,472,428
Image071.jpg,768,492,dock,242,283,417,463
Image071.jpg,768,492,face,250,288,278,407
Image153.jpg,768,492,dock,357,294,540,463
Image153.jpg,768,492,face,462,309,525,410
Image141.jpg,768,492,dock,308,298,499,480
Image141.jpg,768,492,face,369,318,479,423
Image212.jpg,768,492,mesh,1,1,764,227
Image160.jpg,768,492,dock,341,301,531,492
Image160.jpg,768,492,face,470,313,514,431
Image125.jpg,768,492,dock,438,238,611,376
Image125.jpg,768,492,face,463,243,586,330
Image047.jpg,768,492,dock,271,298,457,478
Image047.jpg,768,492,face,289,319,398,423
Image059.jpg,768,492,dock,253,297,429,461
Image059.jpg,768,492,face,267,308,328,408
